ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'undefined','APPROXIMATE',38.26218,-0.70107
'Destin, FL','ROOFTOP',30.661155,-86.594479
'Fort Collins, CO','ROOFTOP',40.594597,-105.127416
'undefined','APPROXIMATE',-19.92083,-43.93778
'undefined','APPROXIMATE',50.82838,-0.13947
'undefined','APPROXIMATE',31.25044,-99.25061
'Dallas,TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',-12.04318,-77.02824
'undefined','APPROXIMATE',41.02778,37.50139
'Langhorne, PA','ROOFTOP',40.835797,-75.700728
'undefined','APPROXIMATE',48.13743,11.57549
'undefined','APPROXIMATE',48.5,2.5
'undefined','APPROXIMATE',51.5,10.5
'undefined','APPROXIMATE',-10,-55
'Plano, TX','ROOFTOP',33.019843,-96.698886
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',33.76696,-118.18923
'undefined','APPROXIMATE',48.3,4.08333
'undefined','APPROXIMATE',35.32787,25.14341
'undefined','APPROXIMATE',52.28333,-117.469
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',55.86602,-3.98025
'Huntsville, AL','ROOFTOP',34.718428,-86.556439
'undefined','APPROXIMATE',34.23314,-102.41075
'Sacramento, California ','ROOFTOP',38.380456,-121.555406
'undefined','APPROXIMATE',-36,-60
'Fort Walton Beach, Florida','ROOFTOP',30.435237,-81.92122
'Valparaiso, IN','ROOFTOP',41.454731,-87.065565
'undefined','APPROXIMATE',35,33
'Riverside CA','ROOFTOP',33.953349,-117.396156
'undefined','APPROXIMATE',33.83333,35.83333
'undefined','APPROXIMATE',41.14961,-8.61099
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',41.88975,-87.98895
'Occupied Cowlitz Land, WA, USA','ROOFTOP',46.660291,-118.547735
'Wisconsin, USA','ROOFTOP',44.392496,-89.818139
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',54,-2
'undefined','APPROXIMATE',8,-66
'Fabulous Macon,Ga','ROOFTOP',32.804382,-83.617554
'undefined','APPROXIMATE',52.05684,-2.71482
'undefined','APPROXIMATE',26.90687,-101.42056
'undefined','APPROXIMATE',52.16045,-0.70312
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',48.58342,7.74296
'undefined','APPROXIMATE',36.17,-119.7462
'undefined','APPROXIMATE',39.74769,-8.93228
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',43.29695,5.38107
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',38.99424,-1.85643
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',53.55014,-113.46871
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',51.5,10.5
'undefined','APPROXIMATE',38.20042,-84.87762
'San Antonio, TX','ROOFTOP',29.468413,-98.528889
'undefined','APPROXIMATE',-27.4806,-58.8341
'undefined','APPROXIMATE',27.77086,-82.67927
'undefined','APPROXIMATE',47.27482,-122.76375
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',33.749,-84.38798
'undefined','APPROXIMATE',35.68536,139.75309
'The Woodlands, TX','ROOFTOP',30.136972,-95.46836
'Charleston, SC','ROOFTOP',32.780326,-79.940844
'New York, USA','ROOFTOP',40.714269,-74.005973
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',49.11911,6.17269
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',37.54812,-77.44675
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',-17.78629,-63.18117
'undefined','APPROXIMATE',-25.42778,-49.27306
'undefined','APPROXIMATE',40.742185,-73.992602
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',47.75,19.5
'undefined','APPROXIMATE',46.56675,-72.74913
'New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',39.76,-98.5
'Maine, USA','ROOFTOP',44.538526,-67.883074
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',45.16667,5.71667
'undefined','APPROXIMATE',43.70011,-79.4163
'London','ROOFTOP',51.5072648,-0.1278328
'Tijuana, Baja California','ROOFTOP',34.643265,-118.257416
'Lawrence, KS','ROOFTOP',39.023294,-95.208909
'undefined','APPROXIMATE',53.48095,-2.23743
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'Atlantic City, NJ','ROOFTOP',39.377297,-74.451082
'undefined','APPROXIMATE',46.25024,-94.25055
'undefined','APPROXIMATE',35.96064,-83.92074
'undefined','APPROXIMATE',38.25031,-92.50046
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',-29,24
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',-5,120
'Russellville, AR','ROOFTOP',35.279127,-93.140877
'undefined','APPROXIMATE',10,-84
'undefined','APPROXIMATE',-37.814,144.96332
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',-37.814,144.96332
'Nueva York, USA','ROOFTOP',33.801262,-117.148783
'undefined','APPROXIMATE',-23.5475,-46.63611
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',-10,-55
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',-2.18194,-79.89167
'undefined','APPROXIMATE',42.00027,-93.50049
'undefined','APPROXIMATE',28.09973,-15.41343
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',45.74846,4.84671
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',4.142,-73.62664
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',33.44838,-112.07404
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',2.5,112.5
'undefined','APPROXIMATE',-22.90556,-47.06083
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',52.28333,-117.469
'Cleveland, OH','ROOFTOP',41.489381,-81.667486
'undefined','APPROXIMATE',34.5003,-111.50098
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-12.97111,-38.51083
'undefined','APPROXIMATE',39.95234,-75.16379
'undefined','APPROXIMATE',-30,-54
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',47.50012,-120.50147
'Lancaster, NY','ROOFTOP',42.907658,-78.632137
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',-27.46794,153.02809
'undefined','APPROXIMATE',-30,-71
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',3.43722,-76.5225
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',7.12539,-73.1198
'Tulsa, OK','ROOFTOP',36.153982,-95.992775
'undefined','APPROXIMATE',41.55032,-8.42005
'Edinburgh, UK','ROOFTOP',55.9483399,-3.1932723
'undefined','APPROXIMATE',24.9056,67.0822
'undefined','APPROXIMATE',46.56667,3.33333
'undefined','APPROXIMATE',4,-72
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',51.05011,-114.08529
'Seattle, WA','ROOFTOP',47.60621,-122.332071
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',20.66682,-103.39182
'undefined','APPROXIMATE',43.00035,-75.4999
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',-34,-64
'Tempe, AZ','ROOFTOP',33.401395,-111.931298
'undefined','APPROXIMATE',23,-102
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',40.00032,-89.25037
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-33.45694,-70.64827
'Glasgow, Scotland','ROOFTOP',55.861147,-4.2499891
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',48.5,2.5
'undefined','APPROXIMATE',-36,-60
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-36,-60
'London, England','ROOFTOP',51.5072648,-0.1278328
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',35.32787,25.14341
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',39.76,-98.5
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',41.14961,-8.61099
'undefined','APPROXIMATE',48.85341,2.3488
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',-34,-64
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',31.25044,-99.25061
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-36,-60
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',31.25044,-99.25061
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',40.25034,-83.00018
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',28.75054,-82.5001
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.29695,5.38107
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',48.85341,2.3488
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',39.76,-98.5
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',43.70011,-79.4163
'New York, USA','ROOFTOP',40.714269,-74.005973
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'London, England','ROOFTOP',51.5072648,-0.1278328
'California, USA','ROOFTOP',35.125624,-118.021353
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',45.74846,4.84671
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.00032,-86.25027
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-33.45694,-70.64827
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',45.74846,4.84671
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',45.41117,-75.69812
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-25,135
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',39.76,-98.5
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',49.11911,6.17269
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',2.5,112.5
'undefined','APPROXIMATE',48.85341,2.3488
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',43.70011,-79.4163
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',53.48095,-2.23743
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',46,2
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',49.25014,-84.49983
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',45.41117,-75.69812
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'Orlando, FL','ROOFTOP',28.545179,-81.373291
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',8,-66
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-10,-55
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',35.96064,-83.92074
'undefined','APPROXIMATE',38.25031,-92.50046
'California, USA','ROOFTOP',35.125624,-118.021353
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',39.6945,-8.13057
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',13,122
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',39.6945,-8.13057
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',40.00032,-86.25027
'Chicago, IL','ROOFTOP',41.902042,-87.658544
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',47.50012,-120.50147
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',8,-66
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',53.48095,-2.23743
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',49.25014,-84.49983
'undefined','APPROXIMATE',38.25031,-92.50046
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',6.45306,3.39583
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',10.48801,-66.87919
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',-25,135
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-36,-60
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',44.25029,-85.50033
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'Atlanta, GA','ROOFTOP',33.844371,-84.47405
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',34.5003,-111.50098
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',-10,-55
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',-25,135
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',46,2
'San Diego, CA','ROOFTOP',32.724103,-117.170912
'undefined','APPROXIMATE',48.85341,2.3488
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',28.75054,-82.5001
'Washington, DC','ROOFTOP',38.895112,-77.036366
